ID,logFC,AveExpr,t,P.Value,adj.P.Val,B
LAMC2,2.908944257,6.991246263,20.41784107,1.17E-61,1.98E-57,129.5393126
LAMB3,2.286658325,6.59437599,19.09534076,2.86E-56,2.42E-52,117.2600693
TSPAN1,2.50198875,7.08066014,18.07074424,4.35E-52,2.46E-48,107.7274314
ASAP2,1.144264849,7.176722027,17.9005866,2.15E-51,9.11E-48,106.1449195
MBOAT2,1.508614494,6.035977166,17.42669747,1.84E-49,6.23E-46,101.7410297
TMPRSS4,2.393023058,5.879820893,17.24705251,9.91E-49,2.80E-45,100.0733953
SLC6A14,3.0898215,5.172212633,17.19258293,1.65E-48,4.00E-45,99.56800424
NOX4,1.943344779,5.391212783,17.12763511,3.03E-48,6.43E-45,98.96555494
SULF1,2.418822343,7.938171865,16.94504597,1.68E-47,3.16E-44,97.27290597
ITGA2,2.062029227,7.1590337,16.88971557,2.81E-47,4.59E-44,96.76030161
SLPI,2.163818797,7.92099212,16.88347682,2.98E-47,4.59E-44,96.70251316
CAPG,1.630030416,7.317450081,16.78714409,7.34E-47,1.04E-43,95.8104652
KRT19,2.655864621,8.001422452,16.77318969,8.37E-47,1.05E-43,95.68128895
COL11A1,2.588417591,6.225007782,16.76980796,8.64E-47,1.05E-43,95.64998582
CDH3,1.656512772,5.897979409,16.74411373,1.10E-46,1.24E-43,95.41216751
COL10A1,2.373101673,6.684026773,16.61968713,3.51E-46,3.72E-43,94.26106121
CTSE,2.88971374,8.046384579,16.56712952,5.74E-46,5.72E-43,93.77512102
MYOF,1.673800418,8.547412341,16.4064892,2.57E-45,2.42E-42,92.29098582
ECT2,1.639719601,5.645914764,16.05609753,6.71E-44,5.98E-41,89.06026844
MLPH,1.547297484,6.618369615,16.04468558,7.46E-44,6.32E-41,88.9552108
FGD6,1.225617669,5.485710517,15.989535,1.25E-43,1.00E-40,88.44765378
PKM,1.209986035,8.430098786,15.98108134,1.35E-43,1.04E-40,88.36987695
MET,1.580717021,7.999807049,15.90825765,2.65E-43,1.95E-40,87.700131
KCNN4,1.132073078,5.213184517,15.72338911,1.47E-42,9.98E-40,86.00210516
APOL1,1.442732175,7.061743054,15.63871304,3.23E-42,2.02E-39,85.22544775
S100A16,1.226042436,7.75975419,15.5787354,5.62E-42,3.40E-39,84.67576337
GALNT5,2.030533015,5.775971508,15.55984977,6.69E-42,3.91E-39,84.50275653
HK2,1.499029785,6.36105353,15.53746983,8.23E-42,4.65E-39,84.29778742
TRIM59,1.102071836,4.930871105,15.29723212,7.57E-41,4.01E-38,82.10096346
FN1,2.065147881,7.644498496,15.23830091,1.30E-40,6.69E-38,81.56307098
NQO1,1.676811652,6.085678395,15.23129253,1.39E-40,6.93E-38,81.49912937
ITGA3,1.535722675,6.415510617,15.21690352,1.59E-40,7.68E-38,81.36786829
TRIM29,1.961834617,5.948618876,15.18179413,2.19E-40,1.03E-37,81.04769311
AMIGO2,1.117805877,6.92402181,15.13883742,3.26E-40,1.49E-37,80.65615822
SDC1,1.185698056,6.861423603,15.12293026,3.77E-40,1.68E-37,80.51122751
CEACAM6,3.023457246,8.091713219,15.10699773,4.37E-40,1.90E-37,80.36609688
THBS2,2.19940389,8.76621579,15.06562537,6.39E-40,2.71E-37,79.98938077
ANTXR1,1.499201588,6.061291568,15.06133165,6.65E-40,2.75E-37,79.95029656
STYK1,1.311390117,4.125488499,15.05426896,7.09E-40,2.86E-37,79.8860125
MYO1E,1.029678493,6.806631433,15.04226443,7.92E-40,3.12E-37,79.77676274
S100A11,1.164208393,9.037332828,14.87158364,3.79E-39,1.40E-36,78.22546555
OSBPL3,1.356674341,6.18909455,14.83067886,5.52E-39,1.99E-36,77.85426234
IFI27,1.763520758,7.576344796,14.82618487,5.75E-39,2.03E-36,77.81349415
CD9,1.061566761,9.461841054,14.82350325,5.90E-39,2.04E-36,77.78916852
NHS,1.057368545,5.435417611,14.81277247,6.50E-39,2.20E-36,77.6918371
NTM,1.185405817,5.947108116,14.8008359,7.26E-39,2.41E-36,77.58358737
PLEK2,1.301306929,6.559529526,14.78639189,8.28E-39,2.65E-36,77.45262471
S100A6,1.486900439,9.066635938,14.78324466,8.52E-39,2.67E-36,77.42409285
PLPP4,1.443914597,5.542096754,14.76483173,1.01E-38,3.11E-36,77.25719445
FERMT1,1.48842381,6.112071305,14.76166864,1.04E-38,3.14E-36,77.22852841
GPRC5A,1.927714729,6.579215758,14.7528652,1.13E-38,3.35E-36,77.14875292
TRIM16,1.030140118,5.948936119,14.74877467,1.17E-38,3.41E-36,77.11168888
FBXO32,1.483663011,6.774554931,14.72127876,1.50E-38,4.32E-36,76.86261124
PLAU,1.67120415,7.58852741,14.71768548,1.55E-38,4.39E-36,76.83006866
IL1RAP,1.13433197,6.388768011,14.64195185,3.10E-38,8.62E-36,76.14461656
VCAN,2.261834202,8.750131896,14.62421414,3.65E-38,9.97E-36,75.98419569
SDR16C5,1.91535629,5.029788649,14.59763338,4.65E-38,1.25E-35,75.74388424
SGIP1,1.056135728,4.615904507,14.5812165,5.41E-38,1.43E-35,75.59551461
CEACAM5,3.324577397,6.806656922,14.54271081,7.68E-38,2.00E-35,75.24767219
LY6E,1.243780639,6.811812535,14.53144348,8.51E-38,2.15E-35,75.14593052
EDNRA,1.8275933,6.356626821,14.48564486,1.29E-37,3.22E-35,74.73257654
GJB2,1.901051712,5.857292803,14.40940154,2.59E-37,6.26E-35,74.0451608
IGFBP3,1.749671119,8.10964535,14.39717811,2.89E-37,6.90E-35,73.93503769
ITGB4,1.205463766,5.826687952,14.38969063,3.10E-37,7.28E-35,73.86759336
CDH11,1.744811007,7.52230835,14.37386768,3.58E-37,8.30E-35,73.72509535
S100A10,1.065069332,11.16228227,14.36681389,3.81E-37,8.73E-35,73.66158327
ADAM9,1.422534141,7.633812909,14.3094858,6.42E-37,1.45E-34,73.14569857
MST1R,1.223568652,5.444945897,14.23653381,1.25E-36,2.74E-34,72.48998862
MMP11,1.649635195,6.240329509,14.21084979,1.57E-36,3.41E-34,72.25934336
ANO1,1.22667395,5.827017007,14.20952823,1.59E-36,3.41E-34,72.24747852
TNFSF4,1.001435221,4.66055238,14.16881818,2.30E-36,4.81E-34,71.88213302
ERO1A,1.174895039,7.210263073,14.08454371,4.93E-36,1.01E-33,71.12672031
P4HA1,1.074341595,7.527445022,14.07514399,5.37E-36,1.07E-33,71.04253966
TMSB10,1.079792145,11.3890738,14.05819512,6.26E-36,1.23E-33,70.8907902
COL12A1,1.98308638,8.661374479,14.03503109,7.72E-36,1.47E-33,70.68347538
CD109,1.58711771,5.819539045,14.03404231,7.79E-36,1.47E-33,70.67462803
ANLN,1.567287349,4.463157529,13.9986234,1.07E-35,1.98E-33,70.35782276
ENO2,1.254075551,5.632551505,13.97743024,1.30E-35,2.34E-33,70.16836656
PFKP,1.20344488,7.055297038,13.95126947,1.65E-35,2.90E-33,69.93461329
CST1,2.305955966,6.356061912,13.94261644,1.78E-35,3.08E-33,69.85732332
FXYD3,1.317224253,7.052351951,13.8550688,3.92E-35,6.57E-33,69.0761034
ACTN1,1.050118712,9.002160875,13.85172357,4.04E-35,6.70E-33,69.04628063
RAI14,1.114977729,7.117154283,13.84939828,4.12E-35,6.78E-33,69.02555182
EPHX2,-1.271548152,5.311425063,-13.80073546,6.39E-35,1.04E-32,68.59197886
COL17A1,1.551383358,5.048126762,13.7535685,9.76E-35,1.56E-32,68.17215868
COL5A2,1.909647018,8.474592792,13.67439763,1.99E-34,3.12E-32,67.46843681
CTHRC1,1.980645985,8.309817962,13.67067517,2.06E-34,3.19E-32,67.43537902
SPOCK1,1.227106048,5.829251484,13.66820001,2.10E-34,3.24E-32,67.41339957
SFN,1.224212349,5.58675118,13.66315039,2.20E-34,3.36E-32,67.36856252
COL8A1,1.506176966,4.943118274,13.64300924,2.63E-34,3.95E-32,67.18977315
S100P,2.331577603,6.812614277,13.61665837,3.34E-34,4.96E-32,66.95598164
AEBP1,1.541291423,8.313471772,13.58257145,4.53E-34,6.67E-32,66.65375805
SAMD9,1.115789582,5.506801582,13.556104,5.74E-34,8.31E-32,66.41925065
XAF1,1.117173856,6.597140838,13.54373296,6.41E-34,9.20E-32,66.30968886
SLC6A6,1.118806885,5.438576062,13.52622534,7.50E-34,1.06E-31,66.15468869
EFNB2,1.334940967,6.822175715,13.52413872,7.64E-34,1.07E-31,66.13621936
EGLN3,1.490160312,5.753228636,13.50618592,8.97E-34,1.25E-31,65.97735005
CST2,1.290838047,5.788548108,13.5030287,9.22E-34,1.27E-31,65.94941775
AGR2,2.248686868,7.825434256,13.50055113,9.43E-34,1.28E-31,65.92749975
JPT1,1.231739605,6.608628223,13.49840814,9.61E-34,1.29E-31,65.9085427
DDX60,1.262223801,6.864508586,13.49565089,9.85E-34,1.31E-31,65.88415319
EPHX1,-1.128425046,7.256682924,-13.45671177,1.40E-33,1.82E-31,65.53988073
MYRIP,-1.081986107,4.565536237,-13.41435751,2.04E-33,2.57E-31,65.1657699
FOXQ1,1.454275587,7.427623414,13.40525775,2.21E-33,2.73E-31,65.08544136
ABHD17C,1.235555821,6.450296245,13.4016476,2.28E-33,2.80E-31,65.05357745
MTMR11,1.099499728,5.757061433,13.40052867,2.30E-33,2.81E-31,65.04370209
FAP,2.017320659,7.224556896,13.34008728,3.95E-33,4.74E-31,64.51065614
NUAK1,1.114378104,6.715600187,13.28240275,6.59E-33,7.81E-31,64.0026493
IL1RN,1.496508584,5.589291374,13.25995624,8.05E-33,9.28E-31,63.80516497
LTBP1,1.092352359,6.947893862,13.22921416,1.06E-32,1.21E-30,63.53487424
PCDH7,1.14598435,4.963393054,13.22180513,1.13E-32,1.28E-30,63.46976341
TMC5,2.133255485,7.000587581,13.21412373,1.21E-32,1.36E-30,63.40227169
CD55,1.282230127,8.328564939,13.21043013,1.25E-32,1.39E-30,63.36982299
COL1A2,1.851587096,11.31041594,13.18446699,1.57E-32,1.72E-30,63.14181855
MXRA5,1.434991756,8.33454522,13.16997787,1.79E-32,1.93E-30,63.01464228
BGN,1.476861574,8.638499698,13.1624602,1.91E-32,2.05E-30,62.94867529
BHLHE40,1.038982428,7.222303559,13.12216289,2.73E-32,2.91E-30,62.59528511
LGALS3BP,1.030720796,8.129857737,13.10383192,3.22E-32,3.41E-30,62.43465122
TGM2,1.529567144,7.246629756,13.08357982,3.85E-32,4.05E-30,62.25727092
PLAUR,1.206440683,7.032877184,13.00093462,7.99E-32,8.20E-30,61.53438628
PDK4,-1.795452952,7.511330169,-12.99541338,8.39E-32,8.53E-30,61.48614897
RAB31,1.428174437,8.142390498,12.99516422,8.41E-32,8.53E-30,61.48397234
AHNAK2,1.214688922,4.610795858,12.97845583,9.74E-32,9.82E-30,61.33804089
NPC1,1.056969508,6.98341107,12.97671892,9.89E-32,9.83E-30,61.32287443
AHR,1.053530205,8.548393826,12.97126407,1.04E-31,1.02E-29,61.27524795
CCDC141,-1.030092527,4.001506946,-12.96028097,1.14E-31,1.12E-29,61.17937524
MFAP2,1.073268606,7.145914391,12.95897365,1.16E-31,1.13E-29,61.16796543
LDHA,1.005567468,10.93298411,12.94900956,1.26E-31,1.22E-29,61.08101532
OCIAD2,1.092898297,7.741060852,12.9163133,1.69E-31,1.59E-29,60.79586093
LIPH,1.454126612,5.927025442,12.90853624,1.80E-31,1.69E-29,60.72807195
MGLL,1.13574799,6.764823881,12.89132591,2.10E-31,1.95E-29,60.57810872
AOX1,-1.752569448,6.289111235,-12.88974082,2.13E-31,1.97E-29,60.56430051
BTG2,-1.155544033,7.454818459,-12.87594566,2.40E-31,2.21E-29,60.44415187
IGFL2,1.300743963,4.717949056,12.86532252,2.64E-31,2.39E-29,60.35166095
SHISA2,1.203183493,5.331773145,12.83381101,3.48E-31,3.09E-29,60.07746389
DKK1,1.70219321,4.764511627,12.82385886,3.80E-31,3.35E-29,59.99091523
GPX8,1.214666021,6.860827567,12.81632396,4.06E-31,3.56E-29,59.92540409
SGPP2,1.08098962,5.65869643,12.81135549,4.24E-31,3.69E-29,59.88221399
MELK,1.205426583,5.275539888,12.80183024,4.61E-31,3.99E-29,59.79942933
ADAM28,1.452055483,7.012869655,12.79739221,4.80E-31,4.12E-29,59.76086555
PLAT,1.697127405,8.329466174,12.7774546,5.71E-31,4.86E-29,59.58767962
ERO1B,-1.831242005,6.707783938,-12.73915562,8.00E-31,6.67E-29,59.25527342
SKAP2,1.042997577,6.769371527,12.73165738,8.54E-31,7.06E-29,59.19023673
ANOS1,1.059390317,5.038757617,12.72397603,9.13E-31,7.46E-29,59.12362632
LRRN1,1.250884258,4.842868987,12.69702411,1.16E-30,9.38E-29,58.89002326
SLC2A1,1.178276001,5.005877947,12.68547784,1.28E-30,1.03E-28,58.79000262
PMEPA1,1.064941087,6.496954813,12.68478644,1.29E-30,1.03E-28,58.78401437
NPR3,1.339103468,5.598276776,12.68022578,1.34E-30,1.07E-28,58.74451721
TNFRSF21,1.031009769,7.27874665,12.67994381,1.34E-30,1.07E-28,58.74207539
OAS1,1.25329269,6.172495817,12.67493673,1.40E-30,1.11E-28,58.69871846
SRPX2,1.469511539,6.44567461,12.67459284,1.41E-30,1.11E-28,58.6957409
MCOLN3,-1.006855619,4.565406625,-12.66584931,1.52E-30,1.19E-28,58.62004541
OAS2,1.249141063,5.681323717,12.59902468,2.73E-30,2.07E-28,58.04216247
ECM1,1.026325672,6.361252001,12.56473828,3.68E-30,2.73E-28,57.74610454
GABRP,2.387581945,6.030524359,12.51063733,5.89E-30,4.27E-28,57.27956858
COMP,1.927859595,6.541652233,12.50120703,6.40E-30,4.61E-28,57.19832496
ARL4C,1.231779534,7.095717069,12.4964894,6.66E-30,4.78E-28,57.15769051
TFAP2A,1.125643805,4.645675683,12.49476098,6.77E-30,4.84E-28,57.14280459
NMU,1.41667883,4.289259853,12.48326791,7.48E-30,5.32E-28,57.04384076
MSLN,1.468599417,5.31766617,12.4705814,8.35E-30,5.92E-28,56.93464091
FNDC1,1.714677602,6.311034588,12.46482174,8.78E-30,6.20E-28,56.88507827
BCAS1,1.263484183,5.383824767,12.4393707,1.10E-29,7.67E-28,56.66617379
COL3A1,1.853917474,11.00861542,12.36263848,2.13E-29,1.41E-27,56.00724471
COL1A1,1.676510937,11.08066379,12.35366923,2.30E-29,1.52E-27,55.93032567
COL5A1,1.389193185,7.498408296,12.32103401,3.06E-29,1.99E-27,55.65063449
TOP2A,1.462530345,5.363061586,12.30309458,3.57E-29,2.31E-27,55.49701316
TGFBI,1.328421673,8.640639078,12.29660861,3.78E-29,2.42E-27,55.44149326
TPX2,1.126569165,4.748074893,12.29009478,4.00E-29,2.56E-27,55.38574653
SLC39A10,1.030301888,6.707955155,12.28336303,4.24E-29,2.70E-27,55.32814705
RSAD2,1.108221992,5.303880685,12.28294443,4.25E-29,2.70E-27,55.32456572
CLDN18,2.342133349,6.405600961,12.2790922,4.40E-29,2.78E-27,55.29161062
FHL2,1.130116729,7.526812551,12.27478715,4.56E-29,2.85E-27,55.25478655
TTN,-1.009305337,4.365389637,-12.27124904,4.70E-29,2.93E-27,55.22452643
CCNB1,1.160857589,5.286488554,12.20910963,8.05E-29,4.89E-27,54.69363712
SULF2,1.468607762,7.510488318,12.13650262,1.50E-28,8.91E-27,54.07468671
SEC11C,-1.004161772,7.726134888,-12.12723588,1.63E-28,9.59E-27,53.99579814
ANXA3,1.214873496,7.631209728,12.12682661,1.64E-28,9.59E-27,53.99231461
SLC16A4,1.18574108,6.223140353,12.12188649,1.71E-28,9.97E-27,53.95026952
CORIN,1.212598706,4.250261227,12.12146563,1.71E-28,9.97E-27,53.94668794
EPSTI1,1.277533745,6.093175433,12.09549394,2.14E-28,1.22E-26,53.72576198
FRMD6,1.09001932,7.256837181,12.06082766,2.88E-28,1.61E-26,53.43117798
PTPRR,1.152730186,3.926230471,12.06066957,2.89E-28,1.61E-26,53.42983534
LOXL1,1.063021019,6.806643686,12.05793485,2.96E-28,1.64E-26,53.40661135
LIFR,-1.026056023,5.12160834,-12.03144664,3.71E-28,2.03E-26,53.18177826
CRIP1,1.165224804,6.695651123,12.01006692,4.46E-28,2.42E-26,53.00045501
POSTN,1.753028068,5.387207592,12.00892812,4.50E-28,2.44E-26,52.99080047
ANKRD22,1.473091914,6.106425176,12.00048771,4.84E-28,2.60E-26,52.91925616
MX2,1.060764461,6.177743669,11.99317703,5.15E-28,2.75E-26,52.85730476
SPARC,1.532087275,10.42508683,11.98550174,5.50E-28,2.92E-26,52.79228047
TIMP1,1.366990073,9.953485525,11.97109434,6.23E-28,3.30E-26,52.67026916
COL6A3,1.55924625,10.18137393,11.94224738,7.97E-28,4.17E-26,52.42615821
MATN3,1.493738335,4.744338474,11.94165406,8.01E-28,4.18E-26,52.42113991
ASPM,1.297682213,4.504759235,11.92762284,9.03E-28,4.62E-26,52.30249537
DPYSL3,1.365716753,6.23677355,11.90458796,1.10E-27,5.58E-26,52.10784522
CTSB,1.080629394,9.780815962,11.87411102,1.43E-27,7.15E-26,51.85055166
SERPINB5,1.351543512,3.667184423,11.8482619,1.78E-27,8.78E-26,51.63254613
S100A14,1.321515131,6.189787368,11.84796769,1.78E-27,8.78E-26,51.630066
ANXA10,2.231697024,6.465193786,11.83740885,1.95E-27,9.55E-26,51.54107418
PLAC8,1.99638062,6.995366888,11.82737305,2.12E-27,1.03E-25,51.45652194
CCL20,1.763964758,5.494742338,11.79287962,2.85E-27,1.35E-25,51.16614649
DLGAP5,1.151469032,4.324823615,11.7698529,3.47E-27,1.62E-25,50.97250353
EPHA4,1.000995875,5.221448262,11.76044153,3.76E-27,1.74E-25,50.89340561
SERPINH1,1.11362045,7.36067615,11.73751016,4.56E-27,2.08E-25,50.70079313
PAIP2B,-1.753529361,5.76231651,-11.7161406,5.47E-27,2.48E-25,50.5214456
SLC22A3,1.18400624,4.539721204,11.6871151,7.00E-27,3.13E-25,50.2780719
OLR1,1.773008888,5.718627489,11.66389707,8.52E-27,3.73E-25,50.08358254
TRHDE,-1.883662561,5.150103895,-11.54542878,2.32E-26,9.60E-25,49.09387046
PI3,1.234907858,5.067452096,11.54442379,2.34E-26,9.64E-25,49.08549373
IFI44,1.181371351,5.900757819,11.53667687,2.50E-26,1.02E-24,49.02093291
ACTA2,1.383426335,10.56964087,11.52392383,2.78E-26,1.13E-24,48.91469461
CENPK,1.098914707,4.405795051,11.51516044,2.99E-26,1.20E-24,48.84172237
CEP55,1.008594665,4.344643331,11.51315681,3.04E-26,1.22E-24,48.8250417
VILL,1.099275437,5.748511565,11.50325482,3.31E-26,1.32E-24,48.74262472
SLC7A2,-1.056183824,4.912212829,-11.49981993,3.41E-26,1.35E-24,48.71404265
KLB,-1.076861325,3.84628271,-11.49404738,3.57E-26,1.41E-24,48.66601727
IFI44L,1.580954541,6.856673169,11.4755904,4.18E-26,1.64E-24,48.51253527
