	logFC	AveExpr	t	P.Value	adj.P.Val	B	change
SLC2A1	1.1782760005717	5.00587794711787	12.6854778402625	1.27978288704649e-30	1.03235819555084e-28	58.7900026170529	up
PMEPA1	1.06494108682531	6.49695481343811	12.6847864408485	1.28755284508021e-30	1.0337035637753e-28	58.7840143655043	up
NPR3	1.33910346778372	5.59827677602084	12.6802257791021	1.33999700091137e-30	1.06834017209577e-28	58.7445172062586	up
TNFRSF21	1.03100976895522	7.27874664976776	12.6799438069997	1.34330848085242e-30	1.06834017209577e-28	58.7420753861281	up
OAS1	1.25329268983344	6.17249581712672	12.6749367295632	1.40348885242638e-30	1.10915191063609e-28	58.6987184557364	up
SRPX2	1.46951153900435	6.44567461013281	12.6745928391096	1.40771936710012e-30	1.10915191063609e-28	58.695740895037	up
MCOLN3	-1.00685561885514	4.56540662451639	-12.6658493088299	1.51965744772902e-30	1.18631323338846e-28	58.6200454069154	down
OAS2	1.24914106263526	5.68132371686224	12.5990246769235	2.72543961074506e-30	2.07035636798302e-28	58.0421624660216	up
ECM1	1.02632567171986	6.36125200053226	12.5647382785392	3.67629225049022e-30	2.73142064575896e-28	57.74610453899	up
GABRP	2.38758194471686	6.03052435920027	12.5106373316807	5.89157179717919e-30	4.26509513864169e-28	57.279568579692	up
COMP	1.92785959473439	6.54165223266916	12.5012070298259	6.39587379862942e-30	4.61047243186308e-28	57.198324963132	up
ARL4C	1.23177953436395	7.09571706916629	12.4964893974495	6.66407493480823e-30	4.78345039812082e-28	57.1576905090038	up
TFAP2A	1.12564380519317	4.64567568268706	12.4947609828532	6.76511742245301e-30	4.83548899309511e-28	57.1428045889045	up
NMU	1.4166788300159	4.28925985250235	12.4832679091451	7.476946690521e-30	5.32182676207671e-28	57.0438407603456	up
MSLN	1.46859941747675	5.31766616978613	12.4705814017539	8.34963716652478e-30	5.91811102932761e-28	56.9346409064668	up
FNDC1	1.71467760192308	6.31103458822429	12.4648217395259	8.77865145774479e-30	6.19626482059153e-28	56.8850782732195	up
BCAS1	1.26348418260364	5.38382476724817	12.4393706980975	1.09531131074825e-29	7.66717917523778e-28	56.6661737884658	up
WISP1	1.05726168271494	5.11822649649372	12.4077636572966	1.44142154431511e-29	9.80629757457747e-28	56.3945610584191	up
COL3A1	1.85391747442614	11.008615420097	12.3626384794416	2.1323041224724e-29	1.41098561854229e-27	56.0072447069119	up
COL1A1	1.67651093715311	11.0806637944081	12.3536692349327	2.30474254864382e-29	1.51915715074032e-27	55.9303256669143	up
COL5A1	1.38919318548763	7.49840829635492	12.3210340115812	3.057945103338e-29	1.99236884809791e-27	55.6506344900738	up
TOP2A	1.46253034459301	5.36306158637618	12.3030945831018	3.57176712125247e-29	2.30937919977163e-27	55.4970131586103	up
TGFBI	1.32842167297925	8.64063907832064	12.2966086089925	3.77799619317274e-29	2.42421422395251e-27	55.4414932641682	up
TPX2	1.12656916518305	4.74807489296552	12.2900947779954	3.99705026546316e-29	2.55509552818664e-27	55.3857465263552	up
SLC39A10	1.03030188816447	6.7079551551406	12.2833630297035	4.23673542887188e-29	2.69777696736189e-27	55.3281470512301	up
RSAD2	1.1082219922162	5.30388068484578	12.2829444255963	4.25210419294938e-29	2.69777696736189e-27	55.3245657219872	up
CLDN18	2.34213334906425	6.40560096074163	12.2790922000884	4.39616948335914e-29	2.77877280030238e-27	55.2916106216466	up
FHL2	1.13011672927307	7.52681255101098	12.2747871528767	4.56293058133711e-29	2.85225254789117e-27	55.2547865471506	up
TTN	-1.00930533662581	4.36538963662435	-12.271249041554	4.70469093963987e-29	2.93005384255512e-27	55.2245264343916	down
CCNB1	1.16085758854031	5.28648855444608	12.2091096331801	8.04730126038225e-29	4.8860675036156e-27	54.6936371243274	up
SULF2	1.46860776241995	7.51048831805881	12.1365026179838	1.50470327384897e-28	8.91247323741315e-27	54.0746867071929	up
SEC11C	-1.00416177183409	7.72613488760354	-12.1272358751089	1.62964997251888e-28	9.58551060224646e-27	53.9957981433619	down
ANXA3	1.21487349614723	7.63120972832359	12.1268266109469	1.63540045623657e-28	9.58604973309601e-27	53.9923146065036	up
SLC16A4	1.18574107998583	6.22314035302666	12.1218864920882	1.7064284220008e-28	9.96789567885987e-27	53.950269523806	up
CORIN	1.21259870552719	4.25026122686607	12.1214656334448	1.71261963895644e-28	9.96968270925158e-27	53.9466879403196	up
EPSTI1	1.27753374453099	6.09317543288284	12.0954939360536	2.14131697112667e-28	1.21724528492905e-26	53.7257619836452	up
FRMD6	1.09001932012631	7.25683718092001	12.0608276642491	2.88436986380007e-28	1.61295273470888e-26	53.4311779814343	up
PTPRR	1.15273018578431	3.92623047058093	12.0606695703736	2.88828865391793e-28	1.61295273470888e-26	53.4298353385524	up
LOXL1	1.06302101877774	6.80664368575306	12.0579348510365	2.95692168745088e-28	1.64230338968583e-26	53.4066113476443	up
LIFR	-1.02605602287044	5.12160833975301	-12.0314466412929	3.71176396072607e-28	2.03486347879287e-26	53.1817782554734	down
CRIP1	1.16522480439645	6.69565112269223	12.0100669239029	4.45875881920693e-28	2.42087738453094e-26	53.0004550137031	up
POSTN	1.75302806835215	5.38720759174873	12.0089281213526	4.5025039711789e-28	2.43681844318756e-26	52.9908004706437	up
ANKRD22	1.47309191374084	6.10642517565896	12.0004877108682	4.84033426384449e-28	2.60302420411192e-26	52.9192561571414	up
MX2	1.06076446120072	6.17774366948461	11.9931770318467	5.1532794785144e-28	2.75383452258782e-26	52.8573047554753	up
SPARC	1.53208727537936	10.4250868311995	11.9855017419273	5.50353557013608e-28	2.92256716483088e-26	52.7922804688984	up
TIMP1	1.36699007288609	9.95348552532811	11.9710943411029	6.22627792492822e-28	3.29603587650888e-26	52.6702691566119	up
COL6A3	1.5592462496805	10.1813739304038	11.942247383795	7.96971033357319e-28	4.16687941514598e-26	52.426158207901	up
MATN3	1.49373833513854	4.74433847387642	11.9416540590897	8.01025989903648e-28	4.17519392891317e-26	52.4211399136294	up
ASPM	1.29768221308354	4.50475923491349	11.9276228360476	9.03142818055948e-28	4.62212668817757e-26	52.3024953671643	up
DPYSL3	1.36571675264884	6.23677355034598	11.9045879626545	1.09963839642021e-27	5.57720791477795e-26	52.1078452160256	up
CTSB	1.08062939378499	9.78081596214948	11.874111024056	1.42646047276169e-27	7.14918355283524e-26	51.8505516636311	up
SERPINB5	1.35154351249728	3.66718442282672	11.8482619008057	1.77834270009772e-27	8.77929797087702e-26	51.6325461285257	up
S100A14	1.32151513090997	6.18978736813144	11.8479676924877	1.78280903304704e-27	8.77929797087702e-26	51.6300660045763	up
ANXA10	2.23169702364613	6.46519378610913	11.8374088506166	1.95071469212928e-27	9.5506089262052e-26	51.5410741832128	up
PLAC8	1.99638062034499	6.99536688773963	11.8273730456168	2.12487285221081e-27	1.02843846047003e-25	51.4565219371834	up
CCL20	1.76396475766198	5.49474233770233	11.7928796176389	2.85023966938424e-27	1.35246666664899e-25	51.1661464898702	up
DLGAP5	1.15146903211326	4.32482361451062	11.7698528981022	3.46690346101535e-27	1.62340776788814e-25	50.9725035340001	up
EPHA4	1.00099587468582	5.22144826200989	11.7604415277551	3.75566706616471e-27	1.74315886009913e-25	50.8934056063715	up
SERPINH1	1.1136204497506	7.36067614983029	11.7375101595586	4.56348992533467e-27	2.08370672062451e-25	50.700793125084	up
PAIP2B	-1.75352936084285	5.7623165101863	-11.7161405990492	5.47118758043591e-27	2.47812613937391e-25	50.5214456040582	down
SLC22A3	1.18400624016008	4.53972120390511	11.6871150970766	6.99832477335171e-27	3.12801112560892e-25	50.2780719030841	up
OLR1	1.77300888785659	5.71862748852783	11.6638970723381	8.51988887284048e-27	3.72937771333121e-25	50.0835825421698	up
TRHDE	-1.88366256123358	5.15010389488655	-11.5454287820752	2.31870186914673e-26	9.59866863371018e-25	49.0938704612046	down
PI3	1.23490785815611	5.0674520957456	11.544423792562	2.33843480839946e-26	9.63822035384109e-25	49.085493725888	up
IFI44	1.1813713508981	5.90075781892458	11.5366768692156	2.4962636609552e-26	1.02389119652739e-24	49.0209329084799	up
ACTA2	1.38342633479272	10.5696408712084	11.5239238261022	2.77950420657208e-26	1.12643065213711e-24	48.9146946059143	up
CENPK	1.09891470733507	4.40579505081984	11.5151604424162	2.99246272030597e-26	1.20409307558155e-24	48.8417223672645	up
CEP55	1.00859466533574	4.34464333129568	11.5131568077956	3.04339048231039e-26	1.2159206313759e-24	48.8250417008895	up
VILL	1.09927543664881	5.74851156492192	11.5032548158877	3.30802781047401e-26	1.3185409672807e-24	48.7426247243658	up
SLC7A2	-1.05618382441985	4.91221282914989	-11.4998199277326	3.40507991215879e-26	1.35403881952981e-24	48.714042653226	down
KLB	-1.07686132503448	3.84628271041165	-11.4940473756729	3.57460778868863e-26	1.41151179348218e-24	48.6660172729602	down
IFI44L	1.58095454059298	6.85667316882739	11.4755903982505	4.17508296476231e-26	1.64097228359799e-24	48.5125352722759	up
CEACAM1	1.14504176908262	5.44360978015922	11.4720262456925	4.30211531751947e-26	1.68698688608287e-24	48.4829097907013	up
P2RX1	-1.2427117329215	5.60942405114496	-11.4536342988701	5.02139583365532e-26	1.92885363768982e-24	48.3301007458623	down
CTSK	1.50248341305295	8.20483834417735	11.4242862750213	6.42487818718568e-26	2.44030126661268e-24	48.0864934789137	up
LCN2	1.87453810863408	8.33527494202087	11.4043684695845	7.59348731314975e-26	2.85852611299459e-24	47.9213248976407	up
GREM1	1.68652073636526	7.57493293648493	11.3877237992508	8.73067397185959e-26	3.22217030682574e-24	47.7833996555704	up
ENTPD1	1.13643602004125	6.01830933832136	11.3820268807095	9.15761318715762e-26	3.36507521454339e-24	47.7362135692718	up
C5	-1.38069267607842	5.56779217544025	-11.3813738002586	9.20786520775204e-26	3.37621724284241e-24	47.7308049648535	down
TMPRSS3	1.10072980487855	5.41696256833365	11.3753107620818	9.68769264338016e-26	3.5292368468572e-24	47.6805995947519	up
MALL	1.30374497168744	6.68061584094315	11.3690693687283	1.02076374371102e-25	3.70272758425367e-24	47.6289301454508	up
LEMD1	1.11586793033225	3.96886555205908	11.3237270218703	1.4917751762997e-25	5.24287790176701e-24	47.2539543880875	up
OLFML2B	1.46251277885234	6.59394596795925	11.3051843025936	1.74182242009797e-25	6.07129049309869e-24	47.1008074890422	up
SFTA2	1.22777493777584	5.01912763128573	11.2969438760681	1.86593446051313e-25	6.45080199205969e-24	47.0327859429802	up
GCNT3	1.73659378103577	7.09726696767279	11.2765713771613	2.21185253034593e-25	7.56945088162831e-24	46.8647175926619	up
LGALS1	1.1167755066804	9.21422620947328	11.2732868873151	2.27330817726295e-25	7.76408075057143e-24	46.8376345144539	up
LAMP5	1.47190446395382	5.98882652388459	11.2701823358014	2.33295823092029e-25	7.91990229093984e-24	46.8120385367473	up
ALOX5AP	1.20414382751275	7.56406983209448	11.253629337887	2.67830040942956e-25	8.94879860665418e-24	46.6756201018794	up
ID1	1.12259664305185	6.8008191781276	11.1666092420131	5.5254713202765e-25	1.78288541267588e-23	45.960006603817	up
KYNU	1.06610981227201	5.71497895725697	11.1543086779381	6.11977959621652e-25	1.97089479771688e-23	45.8590635859461	up
MX1	1.14486805387923	7.15822055377215	11.1440010821401	6.66647844165691e-25	2.13478534596726e-23	45.7745161832965	up
ESRRG	-1.08387996870165	4.55653999591058	-11.1365798103431	7.08992486732166e-25	2.24885144024698e-23	45.7136666232826	down
DHRS9	1.40866212514267	5.3733235575274	11.1363690273827	7.10233483194886e-25	2.24885144024698e-23	45.7119386222572	up
MMP12	1.98711239149533	5.43977996711456	11.1351967773194	7.17174708574426e-25	2.26659320209902e-23	45.7023287866791	up
TPM2	1.22481192332977	7.95970620106903	11.1337496752567	7.25836568170573e-25	2.2896967346014e-23	45.6904664403363	up
ASPN	1.30150774097035	8.77740780638341	11.1191953942588	8.18955216126694e-25	2.55961279726683e-23	45.5712012164728	up
FLNA	1.01369793615124	8.39233728355539	11.1160795321601	8.40385725699789e-25	2.62175583671352e-23	45.5456778943954	up
CDK1	1.06315598287118	4.87895042610306	11.0964266209836	9.89018380587058e-25	3.04064816100631e-23	45.3847713118533	up
KIAA1324	-1.85367769302383	6.30365234587599	-11.0679362044224	1.25207504512334e-24	3.79430255176913e-23	45.1517500679352	down
EDIL3	1.19477659703413	5.05169236166686	11.0461580764523	1.49913916229957e-24	4.51073133381077e-23	44.9738219587083	up
COL4A2	1.06477879057054	8.62877320318171	11.025269861466	1.78151588744072e-24	5.31318294599397e-23	44.8033229369411	up
FAM129A	-1.06692381453452	7.2890617079656	-11.0224648747159	1.82326177126343e-24	5.42812906945561e-23	44.780439222654	down
TNFAIP6	1.56469045237431	5.86142590385405	10.9986226016666	2.21975068503203e-24	6.55097153387501e-23	44.5860422243231	up
BST2	1.05767318072812	6.68142142176279	10.9873106572165	2.43678816404998e-24	7.14172863304612e-23	44.493882049451	up
PDGFRB	1.05225382936711	7.47619510880948	10.9849455050476	2.48476915029548e-24	7.26977364525138e-23	44.4746186000358	up
GPX2	1.61435829910799	6.82522706759711	10.9611357917372	3.02334031763014e-24	8.72493781612513e-23	44.2808079617143	up
MUCL3	2.09121457128321	5.32885119261828	10.9429528803693	3.51150994676082e-24	1.00651401858085e-22	44.1329373393093	up
IGFBP5	1.26549426937167	6.73533581972889	10.938051503853	3.65601810936252e-24	1.04616464142907e-22	44.0930979107045	up
RGN	-1.25240226067992	5.45685577767743	-10.9375409083786	3.67140817273022e-24	1.04879687092833e-22	44.0889481838012	down
ACSL5	1.38389938690156	7.15732285342412	10.9133908648747	4.47788752399499e-24	1.26636752348039e-22	43.8927835058688	up
NT5E	1.16976954049557	5.15772708297979	10.9045175164362	4.81656356173244e-24	1.35761375600246e-22	43.8207609377401	up
ACADL	-1.60523740981052	5.24554351144927	-10.8811053713928	5.83745034546056e-24	1.62375055586374e-22	43.630869105119	down
MT1G	-1.35543194222871	9.79953384515503	-10.8724620822817	6.2664668284649e-24	1.73738049221269e-22	43.5608156844985	down
PXDN	1.22671352396167	6.96890173402507	10.8722010599638	6.27989945697508e-24	1.73825975165291e-22	43.5587005387815	up
C2CD4B	-1.09400185428301	4.78222939980411	-10.7940261365292	1.1911921230294e-23	3.17276644089905e-22	42.9263571625608	down
LGALS2	-1.36038525007749	6.41914894951897	-10.7905826532617	1.22519781920054e-23	3.25311145098074e-22	42.8985556020636	down
DPP10	-1.44820009416008	3.8689836886175	-10.7870855265405	1.26072136329323e-23	3.33697185846678e-22	42.8703254719241	down
SLC43A1	-1.36895759515237	6.83606558339465	-10.7715925861216	1.4308268223852e-23	3.76369664149151e-22	42.7453155822548	down
SLC39A5	-1.46643822836649	6.07355768466001	-10.761505489872	1.55365560403615e-23	4.04906552805729e-22	42.6639728378697	down
IFI6	1.08070782061819	7.1352623822359	10.7438030712499	1.79508884244789e-23	4.65678483783572e-22	42.5213121883572	up
TFF1	2.23553359681264	7.69038532032068	10.7097434047924	2.36940470305536e-23	6.0539540980027e-22	42.247163635161	up
COL4A1	1.09032487866837	8.68199070005445	10.707967389117	2.40392134926243e-23	6.13289573140143e-22	42.2328803993078	up
ANPEP	-2.04956941629152	8.05029487602186	-10.6652407130732	3.40307533985411e-23	8.41578047549324e-22	41.889621289901	down
NUCB2	-1.23757395625065	8.86379661499291	-10.6573016734295	3.6298358603323e-23	8.96347222653487e-22	41.825917018882	down
IL2RG	1.12361259071787	6.7623816580146	10.6345945810491	4.36474757401773e-23	1.0654009208049e-21	41.6438444994148	up
IL1R2	1.19851929501315	5.9785621552891	10.6211136463181	4.86919235004319e-23	1.17331605134753e-21	41.5358438392763	up
DACT1	1.04858991822507	6.19436005209345	10.608953699396	5.37371650936379e-23	1.28938750238842e-21	41.4384861293875	up
KLF5	1.12857749447868	7.10915090316005	10.5541189640956	8.37636339885739e-23	1.95179636831698e-21	41.0001667600894	up
TCN1	2.10863534965706	7.37140351817934	10.5502287490119	8.6439692779575e-23	2.00587451463836e-21	40.9691148706204	up
GAS2	-1.06748146832536	5.15457323259607	-10.5015272290666	1.28079405046249e-22	2.90450484803676e-21	40.5808779246949	down
SLC16A10	-1.41834674203592	6.32309775552681	-10.4970826965276	1.32752798334809e-22	3.00244646701156e-21	40.5454935297663	down
MAL2	1.23371795475289	8.99624481874165	10.4808200833629	1.51344135760322e-22	3.40926816460087e-21	40.4160878557336	up
BACE1	-1.30565439184354	7.15627554082488	-10.4593918521408	1.79845576302619e-22	3.98246282688414e-21	40.2457376577229	down
S100A4	1.11700554489015	7.81222611624245	10.4576598928114	1.82369829714262e-22	4.03308735686631e-21	40.2319768686264	up
MT1M	-1.22739094636245	6.91424688269045	-10.4464264735873	1.99618896109337e-22	4.40879282932487e-21	40.1427538452517	down
CP	1.86776540738239	5.74464321589337	10.4405324415394	2.09308245497583e-22	4.60478140094682e-21	40.0959597191507	up
NCF2	1.15743291952717	6.52124585052329	10.4371532536611	2.15072734939654e-22	4.71934213714734e-21	40.0691377746378	up
GUCA1C	-1.69635791121486	3.84349102428884	-10.3913926674937	3.1058061210672e-22	6.67669488462924e-21	39.7063668062818	down
LUM	1.01797459551349	10.3596993971609	10.345017371984	4.50339617537442e-22	9.45322567668434e-21	39.3395803644277	up
F8	-1.1934662388361	5.71324974831723	-10.3249029378724	5.28949248054538e-22	1.09943561497471e-20	39.1807637184964	down
ANXA1	1.21900332900676	9.68079729010736	10.3129268216534	5.82081044922242e-22	1.2010295859906e-20	39.0862824480081	up
RBPJL	-1.93772940851149	5.63425726912973	-10.3101565683411	5.95107650246655e-22	1.22492388762799e-20	39.0644358388864	down
GPHA2	-1.29772832295546	5.5225224201779	-10.3011495292776	6.39496880802363e-22	1.311510552154e-20	38.993426664975	down
PM20D1	-1.66020298929175	4.51849534673554	-10.2889775464881	7.04753330875449e-22	1.43837607530483e-20	38.8975184786386	down
MT1F	-1.1073397799955	8.74318620932474	-10.2863527612871	7.19670229882138e-22	1.46705339280426e-20	38.8768446228464	down
